CO2,SO2,NOx,Salinity,Hardness,Lead,Mercury,Arsenic,Filter_Type
0.03,0.8,0.21,3.49,107,0.369,0.04,0.047,Electrostatic Precipitator
1.12,0.51,0.65,0.58,77,0.431,0.059,0.024,Activated Carbon
1.46,0.32,0.6,4.94,94,0.218,0.048,0.019,Electrostatic Precipitator
1.7,0.35,0.88,0.61,273,0.075,0.062,0.01,Scrubber
0.63,0.34,0.43,4.83,52,0.447,0.011,0.004,Scrubber
0.47,0.46,0.4,1.58,200,0.35,0.016,0.008,Electrostatic Precipitator
0.83,0.54,0.05,2.09,257,0.371,0.098,0.025,Electrostatic Precipitator
0.1,0.56,0.02,0.76,206,0.32,0.005,0.002,Electrostatic Precipitator
1.73,0.02,0.74,1.88,247,0.204,0.03,0.037,Reverse Osmosis
1.93,0.37,0.1,3.19,271,0.093,0.066,0.033,Scrubber
0.99,0.04,0.34,2.85,221,0.168,0.045,0.032,Reverse Osmosis
0.82,0.56,0.27,3.69,210,0.406,0.086,0.009,HEPA Filter
1.94,0.62,0.5,1.46,97,0.167,0.038,0.028,Reverse Osmosis
0.53,0.26,0.12,4.11,67,0.422,0.089,0.021,HEPA Filter
0.19,0.34,0.92,1.67,131,0.426,0.009,0.016,Electrostatic Precipitator
0.08,0.4,0.65,0.95,297,0.445,0.071,0.004,HEPA Filter
0.66,0.34,0.07,2.26,262,0.335,0.095,0.043,HEPA Filter
1.22,0.99,0.6,0.64,288,0.33,0.001,0.02,Activated Carbon
1.96,0.85,0.06,2.91,212,0.145,0.094,0.014,Reverse Osmosis
1.03,0.92,0.69,1.4,154,0.134,0.023,0.009,Reverse Osmosis
0.12,0.26,0.06,1.57,134,0.011,0.094,0.034,Scrubber
0.64,0.3,0.15,1.14,234,0.227,0.09,0.048,HEPA Filter
0.78,0.17,0.9,1.41,295,0.122,0.036,0.046,Reverse Osmosis
1.85,0.18,0.72,2.42,112,0.203,0.024,0.045,Electrostatic Precipitator
1.55,0.98,0.98,4.06,182,0.39,0.041,0.028,HEPA Filter
1.13,0.62,0.01,3.25,76,0.023,0.097,0.027,Activated Carbon
0.08,0.73,0.3,2.96,58,0.392,0.072,0.011,HEPA Filter
1.05,0.38,0.08,3.91,230,0.388,0.083,0.009,Reverse Osmosis
1.43,0.53,0.31,4.31,66,0.17,0.004,0.037,HEPA Filter
1.86,0.72,0.56,2.42,277,0.104,0.013,0.014,Electrostatic Precipitator
1.22,0.22,0.49,3.31,138,0.067,0.078,0.026,Reverse Osmosis
0.29,0.29,0.65,3.22,259,0.088,0.079,0.016,Electrostatic Precipitator
0.99,0.48,0.25,4.83,190,0.106,0.066,0.026,HEPA Filter
